iTOW,gDOP,pDOP,tDOP,vDOP,hDOP,nDOP,eDOP
425369000,193,163,103,130,100,84,54
425379000,193,163,103,130,100,84,54
425389000,153,132,76,103,83,64,53
425399000,153,132,76,103,83,64,53
425409000,153,132,76,103,83,64,53
425419000,153,132,76,103,83,64,53
425429000,153,133,76,103,83,64,53
425439000,193,163,103,129,100,84,54
425449000,198,167,106,132,103,84,59
425459000,153,133,77,103,83,64,53
425469000,153,133,77,103,83,64,53
425479000,153,133,77,104,83,64,53
425489000,197,167,106,131,103,84,59
425499000,197,167,105,131,103,84,59
425509000,193,163,103,129,100,84,54
425519000,193,163,103,129,100,84,54
425529000,193,163,103,129,100,84,54
425539000,193,163,103,129,100,84,54
425549000,153,133,77,104,83,64,52
425559000,193,163,103,129,100,84,54
425569000,193,163,103,129,100,84,54
425579000,193,163,103,129,100,84,54
425589000,153,133,77,104,83,65,52
425599000,192,163,102,129,100,84,54
425609000,207,173,112,140,102,84,58
425619000,207,173,112,140,102,84,58
425629000,207,173,112,140,102,84,58
425639000,168,144,87,115,86,65,56
425649000,206,173,112,140,102,84,58
425659000,206,173,112,140,102,84,58
425669000,182,155,96,124,93,65,66
425679000,182,155,96,124,93,65,66
425689000,168,144,87,115,86,65,56
425699000,168,144,87,115,86,65,56
425709000,206,173,112,140,102,84,58
425719000,206,173,112,140,102,84,58
425729000,206,173,112,140,102,84,58
425739000,221,184,121,147,111,87,69
425749000,168,144,87,116,86,65,56
425759000,168,144,87,116,86,65,56
425769000,168,144,87,116,86,65,56
425779000,168,144,87,116,86,65,56
425789000,168,144,87,116,86,65,56
425799000,168,144,87,116,86,65,56
425809000,169,144,87,116,86,65,56
425819000,169,144,87,116,86,65,56
425829000,169,144,87,116,86,65,56
425839000,169,144,87,116,86,65,56
425849000,169,144,87,116,86,65,56
425859000,169,144,87,116,86,65,56
425869000,182,154,96,124,92,65,65
425879000,169,144,87,116,86,66,56
425889000,139,121,68,96,75,51,54
425899000,182,154,96,124,92,66,64
425909000,182,154,96,124,92,66,64
425919000,169,144,88,116,86,66,56
425929000,182,154,96,124,92,66,64
425939000,169,144,88,116,86,66,56
425949000,169,144,88,116,86,66,56
425959000,169,144,88,116,86,66,55
425969000,169,144,88,116,86,66,55
425979000,169,144,88,116,86,66,55
425989000,169,144,88,116,86,66,55
425999000,169,144,88,116,86,66,55
426009000,169,144,88,116,86,66,55
426019000,138,121,68,95,75,51,54
426029000,169,144,88,116,86,66,55
426039000,169,144,88,116,86,66,55
426049000,169,145,88,116,86,66,55
426059000,169,145,88,116,86,66,55
426069000,169,145,88,116,86,66,55
426079000,169,145,88,116,86,66,55
426089000,169,145,88,116,86,66,55
426099000,169,145,88,116,86,66,55
426109000,169,145,88,116,86,66,55
426119000,169,145,88,116,86,66,55
426129000,169,145,88,116,86,66,55
426139000,169,145,88,116,86,66,55
426149000,169,145,88,116,86,66,55
426159000,169,145,88,116,86,66,55
426169000,169,145,88,116,86,66,55
426179000,171,147,88,116,89,69,57
426189000,169,145,88,116,86,66,55
426199000,171,147,88,116,89,69,57
426209000,171,147,88,116,89,69,57
426219000,169,145,88,116,86,66,55
426229000,169,145,88,116,86,66,55
426239000,169,145,88,116,86,66,55
426249000,171,147,88,116,89,69,57
426259000,171,147,88,116,89,69,57
426269000,171,147,88,116,89,69,57
426279000,171,147,88,116,89,69,57
426289000,171,147,88,116,89,69,57
426299000,171,147,88,116,90,69,57
426309000,169,145,88,116,86,66,55
426319000,171,147,88,116,90,69,57
426329000,171,147,88,116,90,69,57
426339000,169,144,88,116,86,66,55
426349000,169,144,88,116,86,66,55
426359000,169,144,88,116,86,66,55
426369000,169,144,88,116,86,66,55
426379000,169,144,88,116,86,66,55
426389000,169,144,88,116,86,66,55
426399000,169,144,88,116,86,66,54
426409000,169,144,88,116,86,66,54
426419000,169,144,88,116,86,66,54
426429000,179,152,95,122,90,66,61
426439000,179,152,95,122,90,66,61
426449000,206,173,112,139,104,82,64
426459000,206,173,112,138,104,81,64
426469000,206,173,112,138,104,81,64
426479000,179,152,94,122,90,66,61
426489000,179,152,94,122,90,66,61
426499000,179,152,94,122,90,66,61
426509000,179,152,94,122,90,66,61
426519000,169,144,88,116,86,66,54
426529000,169,144,88,116,86,66,54
426539000,169,144,88,116,86,66,54
426549000,178,152,94,122,90,66,61
426559000,169,144,88,116,86,66,54
426569000,169,144,88,116,85,66,54
426579000,169,144,88,116,85,66,54
426589000,169,144,88,116,85,66,54
426599000,169,144,88,116,85,66,54
426609000,169,144,88,116,85,66,54
426619000,169,144,88,116,85,66,54
426629000,169,144,87,116,85,66,54
426639000,168,144,87,116,85,66,54
426649000,168,144,87,116,85,66,54
426659000,168,144,87,116,85,66,54
426669000,168,144,87,116,85,66,54
426679000,168,144,87,116,85,66,54
426689000,168,144,87,116,85,66,54
426699000,177,151,93,121,89,66,60
426709000,177,151,93,121,89,66,60
426719000,177,151,93,121,89,66,60
426729000,168,144,87,116,85,66,54
426739000,183,156,95,121,98,76,61
426749000,198,167,106,131,104,77,70
426759000,182,156,95,121,98,76,61
426769000,182,156,95,121,98,77,61
426779000,182,156,95,121,98,77,61
426789000,182,156,95,121,98,77,61
426799000,182,156,95,121,98,77,61
426809000,182,156,95,121,98,77,61
426819000,182,156,95,121,98,77,61
426829000,168,143,87,115,85,66,54
426839000,168,143,87,115,85,66,54
426849000,168,143,87,115,85,66,54
426859000,168,143,87,115,85,66,54
426869000,168,143,87,115,85,66,54
426879000,168,143,87,115,85,66,54
426889000,167,143,87,115,85,66,54
426899000,191,161,102,129,97,78,57
426909000,167,143,87,115,85,66,54
426919000,167,143,87,115,85,66,54
426929000,167,143,87,115,85,66,54
426939000,167,143,87,115,85,66,54
426949000,167,143,87,115,85,66,54
426959000,167,143,87,115,85,66,54
426969000,167,143,87,115,85,66,53
426979000,189,160,101,128,96,77,58
426989000,189,160,101,127,96,77,58
426999000,167,143,86,115,85,66,53
427009000,167,143,86,115,85,66,53
427019000,167,143,86,115,85,66,53
427029000,167,143,86,115,85,66,53
427039000,167,143,86,115,85,66,53
427049000,167,143,86,115,85,66,53
427059000,167,142,86,115,85,66,53
427069000,167,142,86,115,85,66,53
427079000,166,142,86,115,84,66,53
427089000,166,142,86,115,84,65,53
427099000,166,142,86,115,84,65,53
427109000,166,142,86,115,84,65,53
427119000,166,142,86,114,84,65,53
427129000,166,142,86,114,84,65,53
427139000,166,142,86,114,84,65,53
427149000,166,142,86,114,84,65,53
427159000,166,142,86,114,84,65,53
427169000,166,142,86,114,84,65,53
427179000,166,142,86,114,84,65,53
427189000,166,142,86,114,84,65,53
427199000,166,142,86,114,84,65,53
427209000,166,142,86,114,84,65,53
427219000,166,142,86,114,84,65,53
427229000,165,142,86,114,84,65,53
427239000,165,142,86,114,84,65,53
427249000,165,142,85,114,84,65,53
427259000,165,141,85,114,84,65,53
427269000,165,141,85,114,84,65,53
427279000,165,141,85,114,84,65,53
427289000,165,141,85,114,84,65,53
427299000,169,145,87,114,90,71,55
427309000,169,145,87,114,90,71,55
427319000,165,141,85,114,84,65,53
427329000,165,141,85,114,84,65,53
427339000,165,141,85,113,84,65,53
427349000,165,141,85,113,84,65,53
427359000,165,141,85,113,84,65,53
427369000,164,141,85,113,84,65,53
427379000,164,141,85,113,84,65,53
427389000,164,141,85,113,84,65,53
427399000,164,141,85,113,84,65,53
427409000,164,141,85,113,84,65,53
427419000,164,141,85,113,84,65,53
427429000,164,141,85,113,84,65,53
427439000,164,140,85,113,84,65,53
427449000,164,140,84,113,83,65,53
427459000,164,140,84,113,83,64,53
427469000,164,140,84,113,83,64,53
427479000,164,140,84,113,83,64,53
427489000,164,140,84,113,83,64,53
427499000,163,140,84,113,83,64,53
427509000,163,140,84,113,83,64,53
427519000,163,140,84,112,83,64,53
427529000,163,140,84,112,83,64,53
427539000,163,140,84,112,83,64,53
427549000,163,140,84,112,83,64,53
427559000,190,161,100,135,88,67,57
427569000,186,157,100,131,87,66,57
427579000,186,157,100,131,87,66,57
427589000,190,161,101,131,94,72,59
427599000,190,161,101,131,94,72,59
427609000,186,157,99,131,87,66,57
427619000,186,157,99,131,87,66,57
427629000,190,161,101,131,93,72,59
427639000,190,161,101,131,93,72,59
427649000,189,161,100,135,88,67,57
427659000,189,161,100,135,88,67,57
427669000,190,161,101,131,93,72,59
427679000,186,157,99,131,87,66,57
427689000,189,161,100,135,88,67,57
427699000,189,161,100,135,88,67,57
427709000,189,161,100,134,88,67,57
427719000,189,161,100,134,88,67,57
427729000,194,166,101,134,97,76,60
427739000,194,165,101,134,97,76,60
427749000,194,165,101,134,97,76,60
427759000,189,160,99,134,88,67,57
427769000,194,165,101,134,97,76,60
427779000,194,165,101,134,97,76,60
427789000,189,161,100,131,93,72,59
427799000,189,160,100,131,93,72,59
427809000,189,160,100,131,93,72,59
427819000,188,160,99,134,88,67,57
427829000,234,195,130,164,106,77,73
427839000,234,195,130,164,106,77,73
427849000,184,156,98,130,86,65,56
427859000,184,156,98,130,86,65,56
427869000,188,160,99,134,88,67,57
427879000,184,156,98,130,86,65,56
427889000,184,156,98,130,86,65,56
427899000,184,156,98,130,86,65,56
427909000,184,156,98,130,86,65,56
427919000,184,156,98,130,86,65,56
427929000,184,155,98,130,86,65,56
427939000,184,155,98,130,86,65,56
427949000,183,155,98,130,86,65,56
427959000,188,160,100,130,93,72,58
427969000,183,155,97,130,86,65,56
427979000,188,160,99,130,93,72,58
427989000,188,160,99,130,93,72,58
427999000,183,155,97,129,85,64,56
428009000,183,155,97,129,85,64,56
428019000,183,155,97,129,85,64,56
428029000,183,155,97,129,85,64,56
428039000,183,155,97,129,85,64,56
428049000,183,155,97,129,85,64,56
428059000,165,141,85,115,83,62,55
428069000,171,146,89,116,89,69,57
428079000,171,146,89,116,89,69,57
428089000,165,141,85,115,83,62,55
428099000,165,141,85,115,83,62,55
428109000,165,141,85,115,83,62,55
428119000,165,141,85,115,82,62,55
428129000,165,141,85,115,82,62,55
428139000,165,141,85,115,82,62,55
428149000,164,141,85,115,82,62,55
428159000,171,146,88,116,89,69,56
428169000,171,146,88,116,89,69,56
428179000,178,153,92,117,98,77,60
428189000,154,134,76,104,84,61,58
428199000,154,134,76,104,84,61,58
428209000,154,134,76,104,84,61,58
428219000,152,132,76,104,81,58,56
428229000,152,132,76,104,81,58,56
428239000,152,132,76,104,81,58,56
428249000,152,132,76,104,81,58,56
428259000,152,132,76,104,81,58,56
428269000,155,135,76,106,84,61,57
428279000,151,131,74,106,77,55,53
428289000,151,131,74,106,77,55,53
428299000,151,131,74,106,77,55,53
428309000,166,143,84,116,83,63,55
428319000,164,140,84,114,82,61,54
428329000,173,148,88,117,92,72,57
428339000,165,142,84,116,83,62,55
428349000,152,132,76,105,80,58,55
428359000,155,135,76,107,84,62,56
428369000,148,129,74,104,75,54,53
428379000,148,129,74,104,75,54,53
428389000,165,142,84,116,83,62,55
428399000,165,142,84,116,83,62,55
428409000,148,129,74,104,75,54,53
428419000,151,131,74,107,77,55,53
428429000,151,131,74,107,77,55,53
428439000,151,131,74,107,77,55,53
428449000,151,131,74,107,77,55,53
428459000,152,132,76,105,80,58,55
428469000,155,136,76,107,83,62,56
428479000,152,132,76,105,80,58,55
428489000,155,136,76,107,83,62,56
428499000,155,136,76,107,83,62,56
428509000,155,136,76,107,83,62,56
428519000,155,136,76,107,83,62,56
428529000,155,136,76,107,83,62,56
428539000,152,132,76,105,80,58,55
428549000,152,132,76,105,80,58,55
428559000,152,132,76,105,80,58,55
428569000,152,132,76,105,80,58,55
428579000,152,132,76,105,80,58,54
428589000,156,136,76,107,83,62,56
428599000,156,136,76,107,83,62,56
428609000,151,131,74,107,76,55,52
428619000,148,129,74,105,74,53,52
428629000,148,129,74,105,74,53,52
428639000,151,132,74,107,76,55,52
428649000,151,132,74,107,76,55,52
428659000,156,136,76,107,83,62,55
428669000,151,132,74,107,76,55,52
428679000,148,129,74,105,74,53,52
428689000,148,129,74,105,74,53,52
428699000,148,129,74,105,74,53,52
428709000,148,129,74,105,74,53,52
428719000,148,129,74,105,74,53,52
428729000,161,138,82,111,83,59,58
428739000,187,161,93,114,114,87,74
428749000,176,151,90,114,98,73,66
428759000,187,162,93,114,114,87,74
428769000,151,132,74,107,76,55,52
428779000,148,129,74,105,74,53,51
428789000,187,162,94,114,114,87,74
428799000,156,136,76,108,83,63,55
428809000,187,162,94,114,115,87,74
428819000,187,162,94,114,115,88,74
428829000,163,141,81,112,87,64,59
428839000,163,141,81,112,87,64,59
428849000,176,151,90,114,98,73,66
428859000,152,132,75,106,79,58,54
428869000,152,132,75,106,79,58,54
428879000,152,132,75,106,79,58,54
428889000,188,162,94,114,115,88,74
428899000,176,151,90,115,98,73,66
428909000,233,194,128,156,115,73,89
428919000,176,151,90,115,98,73,65
428929000,188,163,94,115,116,89,74
428939000,151,132,74,108,76,55,52
428949000,151,132,74,108,76,55,52
428959000,151,132,74,108,76,55,52
428969000,151,132,73,108,76,55,51
428979000,163,141,81,112,87,64,59
428989000,148,129,73,106,73,53,51
428999000,152,132,75,106,79,58,53
429009000,152,132,75,106,79,58,53
429019000,152,132,75,106,79,58,53
429029000,188,163,94,115,116,90,74
429039000,188,163,94,115,116,90,74
429049000,189,163,94,115,116,90,74
429059000,163,141,81,112,87,64,58
429069000,159,138,81,111,81,59,56
429079000,159,137,81,111,81,59,56
429089000,163,141,81,112,86,64,58
429099000,159,137,81,111,81,59,56
429109000,159,137,81,111,81,59,56
429119000,163,141,81,112,86,64,58
429129000,163,141,81,112,86,64,58
429139000,159,137,80,111,81,59,56
429149000,159,137,80,111,81,59,56
429159000,162,141,81,112,86,64,58
429169000,162,141,81,112,86,64,58
429179000,208,177,110,146,99,67,72
429189000,162,141,80,112,86,64,58
429199000,162,141,80,112,86,64,58
429209000,162,141,80,112,86,64,58
429219000,152,133,74,105,82,56,59
429229000,152,133,74,105,82,56,59
429239000,152,133,74,105,82,56,59
429249000,143,125,69,102,73,50,52
429259000,143,125,69,102,73,50,52
429269000,143,125,69,102,72,50,52
429279000,152,132,75,106,78,58,52
429289000,152,132,75,106,78,58,52
429299000,152,132,75,106,78,58,52
429309000,147,128,73,106,72,52,50
429319000,147,128,73,106,72,52,50
429329000,147,128,73,106,72,52,50
429339000,147,128,73,106,72,52,50
429349000,141,123,68,103,69,47,50
429359000,141,123,68,103,69,47,50
429369000,147,128,73,106,72,52,50
429379000,141,123,68,103,69,47,50
429389000,141,124,68,103,69,47,50
429399000,141,124,68,103,69,47,50
429409000,147,128,72,106,72,52,50
429419000,151,132,74,106,78,58,52
429429000,151,132,74,106,78,58,52
429439000,151,132,74,106,78,58,52
429449000,151,132,74,106,78,58,52
429459000,151,132,74,106,78,58,52
429469000,151,132,74,106,78,58,52
429479000,147,128,72,106,72,52,50
429489000,151,132,74,106,78,58,52
429499000,151,132,74,106,78,58,52
429509000,151,132,74,106,78,58,52
429519000,162,140,82,112,84,64,54
429529000,151,132,74,106,78,58,52
429539000,151,132,74,106,78,58,52
429549000,151,132,74,106,78,58,52
429559000,166,144,82,113,90,72,55
429569000,166,144,82,113,90,72,55
429579000,166,144,81,113,90,72,55
429589000,166,144,81,113,90,72,55
429599000,155,134,77,110,77,56,53
429609000,147,128,72,106,72,52,49
429619000,155,137,74,108,84,65,53
429629000,155,137,74,108,84,65,53
429639000,155,137,74,108,84,65,53
429649000,155,137,74,108,84,65,53
429659000,146,128,72,106,72,52,49
429669000,151,131,74,106,77,58,51
429679000,146,128,72,106,72,52,49
429689000,151,131,74,106,77,58,51
429699000,151,131,74,106,77,58,51
429709000,155,137,74,108,84,65,53
429719000,155,137,74,108,84,65,53
429729000,155,137,74,108,84,65,53
429739000,155,137,74,108,84,65,53
429749000,146,127,71,106,71,52,49
429759000,150,131,74,106,77,58,51
429769000,155,137,73,108,84,65,53
429779000,150,131,73,106,77,58,51
429789000,155,137,73,108,84,65,53
429799000,150,131,73,106,77,58,51
429809000,150,131,73,106,77,58,51
429819000,155,136,73,108,84,65,53
429829000,157,138,74,108,87,65,57
429839000,150,131,73,106,77,58,51
429849000,150,131,73,106,77,58,51
429859000,155,136,73,108,84,65,53
429869000,155,136,73,108,84,65,53
429879000,150,131,73,106,77,58,51
429889000,155,136,73,108,84,65,53
429899000,146,127,71,105,71,52,49
429909000,145,127,71,105,71,52,49
429919000,155,136,73,108,84,65,53
429929000,155,134,77,109,78,58,53
429939000,191,167,93,114,123,100,71
429949000,191,167,93,113,123,100,71
429959000,191,167,93,113,123,100,71
429969000,191,167,92,113,123,100,71
429979000,170,147,86,113,94,73,60
429989000,191,167,92,113,123,100,71
429999000,154,136,73,108,84,65,52
430009000,230,193,124,162,106,75,74
430019000,202,175,100,146,97,76,59
430029000,202,175,100,146,97,76,59
430039000,246,209,130,162,132,102,84
430049000,202,176,100,146,97,77,59
430059000,202,176,100,147,97,77,59
430069000,229,193,124,162,105,76,73
430079000,192,165,98,142,84,61,58
430089000,198,172,100,147,89,66,59
430099000,218,186,113,156,102,72,72
430109000,192,165,98,142,84,61,58
430119000,199,172,100,147,89,67,59
430129000,199,172,100,147,89,67,59
430139000,199,172,100,148,89,67,59
430149000,196,168,100,143,89,68,58
430159000,196,168,100,143,89,68,58
430169000,196,168,100,143,89,68,58
430179000,204,177,101,148,98,78,59
430189000,204,178,101,148,98,78,59
430199000,204,178,101,148,98,78,58
