timestamp_utc,iTOW,lon,lat,height,hMSL,lonHp,latHp,heightHp,hMSLHp,hAcc,vAcc,invalidLlh,lon_full_deg,lat_full_deg,height_full_m,hMSL_full_m
,89414000,-810796201,292278216,-950,29481,-2,-10,-2,2,149094,227507,False,-81.07962010199999,29.227821589999998,-0.9501999999999999,29.4812
2025-09-29T00:49:56.000388+00:00,89416000,-810796227,292278313,1473,31905,39,31,4,-2,120253,185415,False,-81.079622661,29.227831330999997,1.4734,31.9048
2025-09-29T00:49:58.000389+00:00,89418000,-810796170,292278273,1029,31460,-6,46,0,4,86251,112699,False,-81.07961700599999,29.227827345999998,1.029,31.4604
2025-09-29T00:50:00.000389+00:00,89420000,-810796121,292278180,-1175,29256,22,10,-5,-1,73509,89384,False,-81.079612078,29.22781801,-1.1755,29.2559
2025-09-29T00:50:02.000389+00:00,89422000,-810796082,292278099,-3041,27390,47,-32,0,3,66568,77426,False,-81.079608153,29.227809868,-3.041,27.3903
2025-09-29T00:50:04.000390+00:00,89424000,-810796043,292278025,-4524,25908,3,14,2,-5,61808,69745,False,-81.079604297,29.227802514,-4.5238,25.907500000000002
2025-09-29T00:50:06.000390+00:00,89426000,-810796006,292277962,-5733,24699,-33,-26,3,-4,58210,64287,False,-81.079600633,29.227796174,-5.7326999999999995,24.698600000000003
2025-09-29T00:50:08.000390+00:00,89428000,-810795966,292277908,-6753,23679,-48,-10,4,-2,54652,59642,False,-81.079596648,29.227790789999997,-6.7526,23.6788
2025-09-29T00:50:10.000391+00:00,89430000,-810795936,292277865,-7546,22886,-11,-14,2,-5,51651,55948,False,-81.07959361099999,29.227786485999996,-7.5458,22.8855
2025-09-29T00:50:12.000391+00:00,89432000,-810795909,292277832,-8224,22208,-35,-13,3,-4,49085,52906,False,-81.079590935,29.227783186999996,-8.223700000000001,22.2076
2025-09-29T00:50:14.000392+00:00,89434000,-810795885,292277799,-8797,21634,23,8,-1,2,46922,50349,False,-81.079588477,29.227779908,-8.7971,21.6342
2025-09-29T00:50:16.000392+00:00,89436000,-810795865,292277770,-9242,21189,-45,38,-2,1,45042,48131,False,-81.07958654499998,29.227777038,-9.2422,21.1891
2025-09-29T00:50:18.000392+00:00,89438000,-810795848,292277743,-9649,20782,47,-11,-4,-1,43470,46224,False,-81.07958475299999,29.227774289,-9.6494,20.7819
2025-09-29T00:50:20.000393+00:00,89440000,-810795832,292277718,-10014,20417,-11,-1,-1,2,42280,44632,False,-81.079583211,29.227771799,-10.0141,20.4172
2025-09-29T00:50:22.000393+00:00,89442000,-810795818,292277699,-10269,20162,0,12,-1,2,41068,43135,False,-81.0795818,29.227769912,-10.2691,20.1622
2025-09-29T00:50:24.000393+00:00,89444000,-810795802,292277681,-10536,19896,35,31,4,-3,40038,41852,False,-81.079580165,29.227768130999998,-10.535599999999999,19.8957
2025-09-29T00:50:26.000394+00:00,89446000,-810795789,292277672,-10691,19741,-44,47,3,-4,39030,40711,False,-81.079578944,29.227767247,-10.690700000000001,19.7406
2025-09-29T00:50:28.000394+00:00,89448000,-810795775,292277664,-10835,19596,19,32,1,4,37857,39535,False,-81.079577481,29.227766432,-10.834900000000001,19.5964
2025-09-29T00:50:30.000395+00:00,89450000,-810795760,292277657,-10991,19440,41,2,-4,-1,36379,38176,False,-81.079575959,29.227765702,-10.9914,19.4399
2025-09-29T00:50:32.000395+00:00,89452000,-810795747,292277650,-11116,19316,29,-13,2,-5,35190,37000,False,-81.07957467099999,29.227764986999997,-11.1158,19.3155
